ID_ovary	Description	setSize_ovary	enrichmentScore_ovary	NES_ovary	pvalue_ovary	p.adjust_ovary	qvalue_ovary	rank_ovary	leading_edge_ovary	core_enrichment_ovary	Direction_ovary	ID_ref	setSize_ref	enrichmentScore_ref	NES_ref	pvalue_ref	p.adjust_ref	qvalue_ref	rank_ref	leading_edge_ref	core_enrichment_ref	Direction_ref
WP_OXIDATIVE_PHOSPHORYLATION	OXIDATIVE_PHOSPHORYLATION	52	0.6664221188382855	2.471949367453572	3.2986725851482607e-10	1.174327440312781e-7	1.019116214464226e-7	3978	tags=79%, list=25%, signal=59%	9551/4728/4715/4701/522/506/4711/4726/4696/4722/518/4710/4729/4713/4706/4718/515/514/4702/10632/516/4704/4695/3002/4708/4716/517/4712/4697/513/521/4700/4717/4698/4725/10476/4731/126328/4707/539/537	Up	WP_OXIDATIVE_PHOSPHORYLATION	52	0.40717827776113	1.6121008589374244	0.00657192029684598	0.04325193613834652	0.03331498924908122	4714	tags=50%, list=30%, signal=35%	9551/4728/4715/4718/4710/4701/4713/517/4711/4696/4726/56901/522/4725/3002/4731/516/4706/126328/10632/514/513/521/4695/4729/4722	Up
WP_PROTEASOME_DEGRADATION	PROTEASOME_DEGRADATION	60	0.6044598360299187	2.3078820326725196	1.6837393661531048e-8	3.344070207978136e-6	2.9020834004777736e-6	3991	tags=65%, list=25%, signal=49%	6184/5690/7347/5691/3014/5686/5714/5683/10197/7322/5693/5698/5692/5696/5720/5708/7321/5704/5694/6185/5687/5716/5701/5685/5688/3106/5721/5707/3135/5702/5699/5682/7317/5695/3107/5718/5700/3105/5710	Up	WP_PROTEASOME_DEGRADATION	60	0.5929154938798487	2.448196344722763	7.113190926720742e-9	5.103852342459472e-7	3.931264149055862e-7	4469	tags=63%, list=28%, signal=46%	3014/5690/6184/7322/5692/5708/5714/5698/5683/5704/7321/5688/5686/5691/5687/6185/7317/3015/5682/5693/5721/5696/5685/5711/5720/5700/5701/3106/5695/7347/5716/5710/3107/10197/5718/5699/5684/5702	Up
WP_MITOCHONDRIAL_COMPLEX_I_ASSEMBLY_MODEL_OXPHOS_SYSTEM	MITOCHONDRIAL_COMPLEX_I_ASSEMBLY_MODEL_OXPHOS_SYSTEM	49	0.6400242205952542	2.3430567021370665	3.2482198410966254e-8	4.6254650537215935e-6	4.014115887839408e-6	3424	tags=61%, list=22%, signal=48%	51300/4715/4709/4701/4711/55967/4726/4696/4722/54539/4710/4729/4713/4706/4694/4718/51079/4702/4695/4708/29078/4716/4712/25915/4700/4717/4698/4725/137682/4731	Up	WP_MITOCHONDRIAL_COMPLEX_I_ASSEMBLY_MODEL_OXPHOS_SYSTEM	49	0.4610887944068974	1.810489392567031	0.00115970497454405	0.01146819363715783	0.00883342531779898	5221	tags=61%, list=33%, signal=41%	51300/4715/137682/4718/4710/4701/54539/4713/4711/4696/4726/4725/29078/4731/55967/51079/4706/28976/54968/25915/4709/4694/4695/4729/4722/51295/55101/55744/55471/25880	Up
WP_RETINOBLASTOMA_GENE_IN_CANCER	RETINOBLASTOMA_GENE_IN_CANCER	87	0.5367056400054222	2.1874234731521724	5.457178991324904e-8	6.475852403038886e-6	5.619936961241611e-6	2081	tags=36%, list=13%, signal=31%	7272/9133/983/81620/24137/891/7153/5877/6241/8318/1870/898/54443/4173/1871/7298/10733/1869/4998/5111/8030/6119/1719/1633/1111/595/890/7027/5427/5983/5984	Up	WP_RETINOBLASTOMA_GENE_IN_CANCER	87	0.6695352133228989	2.9308729107974067	1.5846197231783202e-17	5.6412462145148196e-15	4.345194083031078e-15	3218	tags=63%, list=20%, signal=51%	7272/1869/9133/891/898/81620/983/5984/4998/10733/24137/8318/1870/890/7153/993/6502/6241/5427/7298/1019/5983/4173/1111/8030/5877/1871/1017/4175/5111/580/6839/4176/5985/9134/7157/4609/3925/54443/7027/2189/5928/5557/2956/3015/1719/5947/25942/4172/8317/5591/1786/10592/1633/3148	Up
WP_CELL_CYCLE	CELL_CYCLE	118	0.4689237012940391	1.9938889158434656	5.934994298990446e-7	6.0367370584017107e-5	5.238859629334425e-5	1722	tags=27%, list=11%, signal=24%	991/9232/7272/9133/1029/995/983/9088/891/699/8318/5347/9700/4171/1870/898/8900/4173/990/23594/1871/1869/4998/5111/7529/27127/7534/1111/595/890/51529/7027	Up	WP_CELL_CYCLE	118	0.6019356661403874	2.7685029758931012	2.4772373182768495e-17	5.879309902043723e-15	4.5285636590253976e-15	1965	tags=41%, list=12%, signal=36%	7272/991/1869/699/995/1029/9133/5347/4171/891/9700/898/9088/983/23594/4998/10926/9232/8318/1870/890/990/993/6502/27127/1019/4173/1111/11200/1871/1017/4174/4175/5111/4176/1875/8900/7534/5001/9134/10459/1030/7157/4609/7027/1031/10971/5885	Up
WP_OVERVIEW_OF_PROINFLAMMATORY_AND_PROFIBROTIC_MEDIATORS	OVERVIEW_OF_PROINFLAMMATORY_AND_PROFIBROTIC_MEDIATORS	60	0.5462471806959466	2.085620877652151	4.902700986506687e-6	4.363403877990951e-4	3.7866914198413494e-4	5273	tags=65%, list=33%, signal=44%	58191/6696/6373/3627/7124/284340/56477/6364/6355/4312/4283/4318/6375/6374/6348/6352/6370/6351/6347/6354/6846/10673/51561/6372/3553/2919/3606/6356/3592/6367/10563/6362/3600/5008/3976/3589/4049/10148/9547	Up	WP_OVERVIEW_OF_PROINFLAMMATORY_AND_PROFIBROTIC_MEDIATORS	61	0.5064032438644783	2.08927548880051	1.0558932527700365e-5	2.425148374104083e-4	1.867980932744275e-4	2944	tags=44%, list=19%, signal=36%	3627/4318/6373/7124/58191/6354/10673/4283/3586/6364/5008/10563/6351/6348/6375/1435/4049/6362/51561/6352/6370/3557/6355/6846/284340/3592/2919	Up
WP_BARDETBIEDL_SYNDROME	BARDETBIEDL_SYNDROME	86	-0.41259624100409487	-1.9884664913376615	5.770415478995008e-6	4.565039801160495e-4	3.961677059848035e-4	3086	tags=40%, list=19%, signal=32%	51626/26160/129880/582/27241/57560/22897/755/92482/2736/57539/28981/49855/56623/585/11020/132884/79809/2121/374654/79659/55212/27130/123016/5310/4952/4750/406/57728/80184/583/5311/201163/27031	Down	WP_BARDETBIEDL_SYNDROME	86	-0.5035155504324152	-2.2039986234385305	3.066094934858008e-7	1.3166238565420008e-5	1.0141351703997375e-5	3793	tags=45%, list=24%, signal=35%	129880/80173/403/28981/167691/23059/84100/56623/9742/4952/57539/114327/27241/582/406/27130/1259/166379/79809/92482/57560/5727/55212/5314/755/51626/585/49855/201163/11020/5310/57728/79659/2121/27031/80184/583/4750/5311	Down
WP_GASTRIC_CANCER_NETWORK_1	GASTRIC_CANCER_NETWORK_1	28	0.6688089465336148	2.175323855466037	7.462490637255798e-6	5.313293333726128e-4	4.611033688493846e-4	644	tags=43%, list=4%, signal=41%	11065/22974/1894/4605/7153/1063/56992/8900/4173/3020/144455/8607	Up	WP_GASTRIC_CANCER_NETWORK_1	28	0.7565029963785361	2.624303563030692	7.1683319416565625e-9	5.103852342459472e-7	3.931264149055862e-7	1168	tags=57%, list=7%, signal=53%	22974/6790/11065/1063/4605/1894/56992/286826/7153/4173/144455/86/9585/8607/8900/3020	Up
WP_REGULATION_OF_SISTER_CHROMATID_SEPARATION_AT_THE_METAPHASEANAPHASE_TRANSITION	REGULATION_OF_SISTER_CHROMATID_SEPARATION_AT_THE_METAPHASEANAPHASE_TRANSITION	14	0.7950869442331624	2.160144580700904	8.389245704563738e-6	5.430129946953984e-4	4.712427969931975e-4	600	tags=50%, list=4%, signal=48%	991/9232/701/699/9700/4085/1062	Up	WP_REGULATION_OF_SISTER_CHROMATID_SEPARATION_AT_THE_METAPHASEANAPHASE_TRANSITION	14	0.7787702816136884	2.25744940606422	2.187908317688023e-5	4.450830634839635e-4	3.4282713789938655e-4	312	tags=50%, list=2%, signal=49%	991/699/9700/701/9232/4085/1062	Up
WP_COHESIN_COMPLEX_CORNELIA_DE_LANGE_SYNDROME	COHESIN_COMPLEX_CORNELIA_DE_LANGE_SYNDROME	34	0.6151502081939428	2.093088566271377	2.016934015886807e-5	0.00110465924562415	9.58656086903284e-4	1380	tags=32%, list=9%, signal=30%	9232/151648/113130/983/9212/5347/9700/157570/151246/27127/9985	Up	WP_COHESIN_COMPLEX_CORNELIA_DE_LANGE_SYNDROME	34	0.699721732579724	2.5499532894247112	1.272755333149284e-8	8.238198156384457e-7	6.345507450438058e-7	391	tags=29%, list=2%, signal=29%	113130/151648/5347/9700/9212/983/9232/151246/27127/157570	Up
