ID_ovary	Description	setSize_ovary	enrichmentScore_ovary	NES_ovary	pvalue_ovary	p.adjust_ovary	qvalue_ovary	rank_ovary	leading_edge_ovary	core_enrichment_ovary	Direction	ID_ref	setSize_ref	enrichmentScore_ref	NES_ref	pvalue_ref	p.adjust_ref	qvalue_ref	rank_ref	leading_edge_ref	core_enrichment_ref
hsa03010	Ribosome	166	0.5363748540628708	2.3799788219592304	1e-10	3.911111111111112e-9	2.8538011695906443e-9	5387	tags=58%, list=34%, signal=39%	11222/64928/57129/29088/6182/55168/9801/28998/64981/100008587/51021/6183/51253/51373/64963/64960/65993/65005/65080/65003/7818/51069/51258/28957/55173/10884/51642/29093/60488/51263/6158/79590/63875/64979/51121/6142/51318/51073/122704/51649/116540/9553/56945/51650/64949/219927/51081/64976/29074/54460/28973/64978/6155/51116/7311/64951/54148/55052/92259/10573/64968/128308/28977/54948/6218/100529239/740/6157/6227/6169/11224/6204/6168/6209/6234/63931/6167/65008/51023/200916/6171/51264/6235/6132/6187/6156/6159/116541/6136/6161/6208/6176/6201/6170/6224/6231/6138	Up	hsa03010	166	0.6565966174686302	3.1694490097579	1e-10	5.0285714285714286e-9	2.9323308270676693e-9	3028	tags=64%, list=19%, signal=52%	11222/6142/6158/65005/51253/6156/6187/6171/6169/65003/7311/6218/6167/64928/6168/6204/6165/6217/6155/6188/51073/6132/11224/200916/6138/6161/6201/6193/6136/6209/6224/6159/6202/6175/6157/10399/57129/6227/7818/6173/4736/6232/6134/79590/64960/51373/6191/100008587/29088/6222/6176/6181/6125/6234/6141/6182/6183/56945/51263/6235/28998/6170/29093/6208/55168/51069/3921/25873/6205/6231/51021/6223/64978/6128/51258/6152/219927/6230/51116/6194/65993/6203/6229/10884/9045/2197/116540/6137/64979/23521/6144/51642/6124/388524/54460/6210/6207/6233/64949/6135/6139/122704/128308/6133/55173/6129
hsa05020	Prion disease	233	0.5139690554776936	2.3621675042571084	1e-10	3.911111111111112e-9	2.8538011695906443e-9	3991	tags=55%, list=25%, signal=41%	84790/1535/1329/4728/509/1340/9377/4715/1349/4709/5690/1337/4701/1351/10376/522/5691/506/7384/10213/4711/7124/55967/4726/4696/4722/774/1347/518/1537/54539/4710/4729/4713/6390/5686/10105/27089/5580/4706/4694/4718/51079/10383/29796/515/11047/5714/5683/514/292/10975/7386/7417/4702/516/4704/4695/5693/4708/5879/90550/7416/6352/10381/54205/5692/4716/517/4712/1460/778/4697/5708/6392/2906/513/6261/5704/1457/5694/5687/5880/5296/4700/7419/653361/4717/147700/714/5701/5685/4698/10382/5688/3312/3553/203068/6391/4725/572/836/10476/5707/713/1536/5702/4731/712/5682/2903/5695/7388/5718/8503/126328/4707/5603/5700/10963/1345/1327/539/2932/5291/581/5710	Up	hsa05020	235	0.3108144742866471	1.5789945423802376	2.0298807318006363e-4	0.00117134101244889	6.830487363263573e-4	4113	tags=40%, list=26%, signal=30%	203068/10376/84790/5690/1535/714/7124/1460/1457/5296/4728/713/11047/5692/7417/5708/5714/4715/712/4718/1536/5683/5704/10963/7979/1340/1537/4710/5688/4701/54539/5686/1388/5691/653361/1329/440567/5687/4713/5580/517/4711/3915/4696/10213/5682/4726/4688/56901/5693/509/522/5685/10383/4725/6352/283106/5880/10105/3312/5879/10381/5700/5701/148327/9167/4731/5695/55967/5566/1965/51079/1347/1337/516/4706/126328/836/27089/581/5710/1345/1351/2906/5534/9377/2932/1349/7386/29796/514/3553/5718
hsa04110	Cell cycle	155	0.4977606547395814	2.1952743562186887	1e-10	3.911111111111112e-9	2.8538011695906443e-9	1722	tags=28%, list=11%, signal=26%	991/9232/151648/7272/9133/1029/113130/995/983/81620/9088/701/9212/891/699/8318/9319/5347/9700/4171/4085/10403/1870/898/57082/8900/157570/4173/990/23594/1871/1869/4998/5111/7529/27127/7534/1111/25906/595/890/51529/9587/7027	Up	hsa04110	155	0.6137102304752173	2.929932529858473	1e-10	5.0285714285714286e-9	2.9323308270676693e-9	1556	tags=37%, list=10%, signal=33%	113130/9319/7272/991/1869/151648/699/995/1029/9133/5347/4171/891/9700/898/701/9212/81620/9088/983/23594/10403/4998/10926/9232/8318/4085/1870/890/990/90381/993/6502/27127/1019/4173/1111/11200/157570/1871/1017/4174/27085/4175/26271/5111/4176/1875/8900/7534/5001/57082/9134/10459/1030/7157/4609
hsa05012	Parkinson disease	232	0.4674031218097728	2.1444760925340947	1e-10	3.911111111111112e-9	2.8538011695906443e-9	3867	tags=51%, list=24%, signal=39%	84790/1329/4728/509/1340/598/9377/4715/1349/4709/5690/1337/4701/1351/10376/522/5691/506/7384/10213/4711/55967/4726/55630/4696/4722/1347/518/1537/54539/4710/201266/4729/4713/6390/5686/10105/27089/2861/4706/4694/4718/51079/10383/29796/515/11047/5714/5683/514/292/10975/7386/7417/4702/516/4704/4695/7295/5693/4708/2778/90550/7416/10381/54205/5692/4716/9246/27173/517/4712/4697/7332/5708/6392/513/5704/2773/5694/7494/5687/4700/7419/4717/147700/5701/5685/4698/10382/5688/203068/6391/4725/29985/836/118424/10476/4891/5707/9817/7311/5702/4731/5682/7317/5695/2771/57181/7388/1813/5718/126328/4707/5700/1345/1327/539	Up	hsa05012	230	0.2629303691873823	1.3333186277765243	0.01142407992010567	0.03268654129145781	0.01906063263108335	4469	tags=42%, list=28%, signal=30%	203068/10376/84790/5690/7311/55630/4728/11047/9246/5692/2771/7417/5708/5714/4715/4718/118424/5683/5704/27173/7979/7157/1340/1537/4710/5688/2773/4701/54539/5686/5691/1329/440567/5687/10131/4713/7317/27429/517/4711/4696/10213/5682/4726/56901/5693/509/522/5685/10383/4725/6233/1616/9817/10105/7295/10381/5700/55669/7332/5701/9167/4731/5695/55967/5566/1965/51079/1347/1337/516/4706/126328/836/27089/598/581/5710/1345/1351/64116/9377/1349/7386/29796/514/5718/57181/513/7388/5684/4709/7326/4694/4695/5702
hsa05016	Huntington disease	267	0.4496389711974067	2.087815286141497	1e-10	3.911111111111112e-9	2.8538011695906443e-9	4003	tags=45%, list=25%, signal=34%	84790/2876/1329/4728/509/1340/9377/841/4715/1349/4709/5690/1337/4701/1351/10376/522/5440/5691/506/7384/10213/4711/55967/4726/4696/4722/774/1347/5441/518/1537/54539/4710/4729/5438/4713/6390/5686/10105/27089/4706/4694/4718/51079/10383/5439/29796/515/11047/5714/5683/514/292/10975/1767/7386/7417/4702/516/4704/4695/5693/4708/1175/7416/2882/10381/54205/5692/4716/517/5436/4712/7019/4697/5708/5978/6392/513/5704/5694/55567/5437/5687/4700/7419/4717/147700/1173/5701/5685/4698/10382/5688/5433/203068/6391/4725/836/10476/5707/5702/4731/5682/5695/7388/5435/5718/126328/4707/5700/1345/1327/539/29982/581/5710/55081	Up	hsa05016	267	0.25378049283506443	1.3133908255266475	0.01145732988800454	0.03268654129145781	0.01906063263108335	3683	tags=33%, list=23%, signal=25%	203068/10376/84790/5690/2876/841/5439/5438/5437/4728/5433/5440/11047/5692/7417/5708/2882/5714/4715/6874/4718/5683/5704/5978/7979/7157/1340/1537/4710/1173/5688/4701/54539/5686/493869/5691/7019/1329/440567/548644/5687/4713/1175/517/4711/5436/4696/5441/10213/1211/5682/4726/56901/5693/509/3066/522/5685/10383/4725/29982/25942/6875/10105/23186/10381/5700/5701/5435/148327/9167/4731/5695/55081/55967/51079/1347/1337/516/4706/126328/836/27089/581/5710/1345/1351
hsa05010	Alzheimer disease	330	0.4211284707194108	1.994825126806697	1e-10	3.911111111111112e-9	2.8538011695906443e-9	3943	tags=42%, list=25%, signal=33%	84790/55851/7476/1020/23401/80326/1329/4728/509/1340/2597/9377/841/4715/1349/4709/5690/1337/10313/4701/1351/10376/522/5691/506/7384/10213/4711/7124/4893/55967/4726/637/55630/4696/4722/1347/518/1537/54539/4710/201266/4729/4713/25825/6390/5686/10105/27089/4706/4694/4718/51079/10383/29796/515/11047/5714/5683/514/292/10975/7386/823/7417/4702/516/4704/4695/8772/5693/4708/90550/7477/7416/10381/54205/5692/4716/27173/517/4712/1460/778/8323/51107/4697/5708/6392/2906/513/5704/1457/5694/7494/5687/5296/4700/7419/4717/147700/5701/5685/4698/10382/5688/3553/203068/6391/4725/5610/572/2535/23385/29985/836/10476/4891/5707/50507/8326/1536/5702/4731/5682/2903/5695/57181/7388/5718/8503/126328/4707/5700/1345/1327/539/2932/29982/5291	Up	hsa05010	331	0.25460350474902227	1.348079936093453	0.00541004692615422	0.01763274553709524	0.01028225292982527	4525	tags=37%, list=29%, signal=27%	203068/10376/2597/84790/5690/841/23401/7476/7124/55851/4893/55630/1460/1457/80326/5296/4728/5610/11211/5970/11047/637/5692/7417/5708/51107/2535/7475/5714/4715/8772/4718/1536/5683/6868/5704/1857/27173/7976/7979/1340/1537/4710/5688/4701/54539/5686/5691/1329/440567/7132/5687/1435/4713/1020/517/4711/823/4696/10213/5682/4726/56901/5693/509/522/5685/10383/4725/27123/283106/29982/10105/7481/23385/10381/5700/5701/9167/4731/5695/55967/348/1965/51079/1347/1337/516/4706/126328/836/27089/5710/1345/1351/64116/2906/5534/9377/4041/8312/207/2932/1349/7386/29796/514/3553/5718/57181/3028/513/3845/7388/488/5684/5605/4709/4694/4695/5702/8323/7855/51806
hsa05014	Amyotrophic lateral sclerosis	317	0.41535814241666685	1.9644912111606507	1e-10	3.911111111111112e-9	2.8538011695906443e-9	4059	tags=44%, list=26%, signal=33%	84790/400916/2876/1329/4728/23225/509/1340/598/9377/4715/5216/1349/4709/5690/1337/4701/1351/2066/10376/522/5691/506/7384/10213/4711/7124/55967/4726/637/4696/4722/1347/518/1537/54539/4710/4729/4713/6390/5686/4218/27089/4706/4694/4718/51079/10383/29796/515/11047/5714/5683/514/10975/1767/55916/7386/116442/4702/516/4704/4695/5693/4708/5879/90550/79023/7416/2882/10381/54205/5692/4716/5606/10718/517/10189/4712/311/4697/29107/5708/6392/2906/10280/513/5704/10452/23636/5694/55567/7494/5608/5687/8480/4700/4717/147700/5701/5685/4698/60/10382/5688/203068/6391/4725/572/5868/836/10476/6396/5707/5217/5702/79139/4731/5682/2903/5695/5861/7388/56893/5718/126328/4707/5603/5700/9631/1345/1327/539/29982/145957/581/5710/9688/347733	Up	hsa05014	319	0.2440287363271414	1.2833767448363935	0.01151457704585445	0.03268654129145781	0.01906063263108335	4125	tags=34%, list=26%, signal=25%	203068/10376/84790/5690/10280/8480/2876/29107/4218/23636/5216/7124/10189/4728/11047/10452/637/5692/129401/5708/9631/2882/5714/4715/4718/5683/5704/79139/55916/23165/79023/7979/7157/1340/1537/4710/5688/4701/54539/5686/493869/5691/1329/440567/7132/57122/5687/56893/4713/517/4711/4696/60/10213/5682/4726/56901/5693/9972/509/522/5685/10383/4725/23225/1616/81929/11273/29982/71/10010/5879/10381/5700/5701/400916/6396/9167/4731/5695/55967/1965/51079/1347/1337/516/4706/126328/836/27089/598/581/5710/1345/1351/2906/5534/9377/79902/1349/127602/5608/7386/29796/514/5718/53371
hsa03050	Proteasome	43	0.6534113960712375	2.317232257906116	4.8056099083183895e-8	1.3513014645185475e-6	9.859974800912849e-7	3991	tags=72%, list=25%, signal=54%	5690/5691/10213/51371/5686/11047/5714/5683/10197/5693/5698/5692/5696/9491/5720/5708/5704/5694/5687/5701/5685/5688/5721/5707/5702/5699/5682/5695/5718/5700/5710	Up	hsa03050	43	0.6240314051444102	2.352598841084256	3.764480255929381e-7	7.794688529924365e-6	4.545347677437952e-6	4469	tags=72%, list=28%, signal=52%	5690/11047/9491/5692/5708/5714/5698/5683/5704/7979/5688/5686/5691/5687/10213/5682/5693/5721/5696/5685/51371/5720/5700/5701/5695/5710/10197/5718/5699/5684/5702
hsa04612	Antigen processing and presentation	58	0.5893804163353082	2.23863929016779	5.0327822943755264e-8	1.3513014645185475e-6	9.859974800912849e-7	4448	tags=67%, list=28%, signal=49%	10437/972/7124/811/3122/8625/6892/3115/3123/3113/10197/3109/1520/3108/1508/3120/5993/3117/3119/5720/920/3118/3111/2923/3312/3106/55080/4261/5721/6890/3135/3127/3107/926/3105/3308/567/925/5641	Up	hsa04612	58	0.5582903460345633	2.260574614323686	3.743209933148874e-7	7.794688529924365e-6	4.545347677437952e-6	4509	tags=66%, list=28%, signal=47%	8625/7124/10437/6892/811/920/972/3120/3115/3326/3122/6890/3117/3113/5721/3123/2923/5993/3119/3108/3312/5720/6891/1508/3106/1520/4261/55080/3111/3118/4802/3107/3112/3109/10197/3127/821/567
hsa05322	Systemic lupus erythematosus	85	0.5375358625308544	2.1751529406400727	5.374494461153314e-8	1.3513014645185475e-6	9.859974800912849e-7	4152	tags=64%, list=26%, signal=47%	8364/8355/3020/3014/7124/6628/3122/8345/85236/8336/8969/126961/333932/8329/8363/3115/717/3123/3113/8970/3109/3108/8365/3120/3117/3119/6632/942/723790/8347/9555/2209/92815/8370/54145/3118/81/941/3111/3013/554313/8357/714/2214/8334/713/712/2903/3127/2212/3012/55506/6634/8351	Up	hsa05322	84	0.6408729603097552	2.7836658227571234	1e-10	5.0285714285714286e-9	2.9323308270676693e-9	2799	tags=62%, list=18%, signal=51%	8364/3014/717/6628/92815/8355/8336/8329/85236/714/7124/8970/8363/8357/713/6632/8969/8345/942/718/723790/712/3020/2209/3586/9555/126961/333932/8365/2212/3012/3013/8338/2214/941/3120/54145/3115/3015/3122/81/8341/8347/3117/3113/3123/87/55506/3119/3108/128312/8351
